Code	System	Display	Definition
1514-9	http://terminology.hl7.org/CodeSystem/v3-Race	Tigua	Tigua
1515-6	http://terminology.hl7.org/CodeSystem/v3-Race	Zia	Zia
1516-4	http://terminology.hl7.org/CodeSystem/v3-Race	Zuni	Zuni
1518-0	http://terminology.hl7.org/CodeSystem/v3-Race	Puget Sound Salish	Puget Sound Salish
1519-8	http://terminology.hl7.org/CodeSystem/v3-Race	Duwamish	Duwamish
1520-6	http://terminology.hl7.org/CodeSystem/v3-Race	Kikiallus	Kikiallus
1521-4	http://terminology.hl7.org/CodeSystem/v3-Race	Lower Skagit	Lower Skagit
1522-2	http://terminology.hl7.org/CodeSystem/v3-Race	Muckleshoot	Muckleshoot
1523-0	http://terminology.hl7.org/CodeSystem/v3-Race	Nisqually	Nisqually
1524-8	http://terminology.hl7.org/CodeSystem/v3-Race	Nooksack	Nooksack
1525-5	http://terminology.hl7.org/CodeSystem/v3-Race	Port Madison	Port Madison
1526-3	http://terminology.hl7.org/CodeSystem/v3-Race	Puyallup	Puyallup
1527-1	http://terminology.hl7.org/CodeSystem/v3-Race	Samish	Samish
1528-9	http://terminology.hl7.org/CodeSystem/v3-Race	Sauk-Suiattle	Sauk-Suiattle
1529-7	http://terminology.hl7.org/CodeSystem/v3-Race	Skokomish	Skokomish
1530-5	http://terminology.hl7.org/CodeSystem/v3-Race	Skykomish	Skykomish
1531-3	http://terminology.hl7.org/CodeSystem/v3-Race	Snohomish	Snohomish
1532-1	http://terminology.hl7.org/CodeSystem/v3-Race	Snoqualmie	Snoqualmie
1533-9	http://terminology.hl7.org/CodeSystem/v3-Race	Squaxin Island	Squaxin Island
1534-7	http://terminology.hl7.org/CodeSystem/v3-Race	Steilacoom	Steilacoom
1535-4	http://terminology.hl7.org/CodeSystem/v3-Race	Stillaguamish	Stillaguamish
1536-2	http://terminology.hl7.org/CodeSystem/v3-Race	Suquamish	Suquamish
1537-0	http://terminology.hl7.org/CodeSystem/v3-Race	Swinomish	Swinomish
1538-8	http://terminology.hl7.org/CodeSystem/v3-Race	Tulalip	Tulalip
1539-6	http://terminology.hl7.org/CodeSystem/v3-Race	Upper Skagit	Upper Skagit
1541-2	http://terminology.hl7.org/CodeSystem/v3-Race	Quapaw	Quapaw
1543-8	http://terminology.hl7.org/CodeSystem/v3-Race	Quinault	Quinault
1545-3	http://terminology.hl7.org/CodeSystem/v3-Race	Rappahannock	Rappahannock
1547-9	http://terminology.hl7.org/CodeSystem/v3-Race	Reno-Sparks	Reno-Sparks
1549-5	http://terminology.hl7.org/CodeSystem/v3-Race	Round Valley	Round Valley
1551-1	http://terminology.hl7.org/CodeSystem/v3-Race	Sac and Fox	Sac and Fox
1552-9	http://terminology.hl7.org/CodeSystem/v3-Race	Iowa Sac and Fox	Iowa Sac and Fox
1553-7	http://terminology.hl7.org/CodeSystem/v3-Race	Missouri Sac and Fox	Missouri Sac and Fox
1554-5	http://terminology.hl7.org/CodeSystem/v3-Race	Oklahoma Sac and Fox	Oklahoma Sac and Fox
1556-0	http://terminology.hl7.org/CodeSystem/v3-Race	Salinan	Salinan
1558-6	http://terminology.hl7.org/CodeSystem/v3-Race	Salish	Salish
1560-2	http://terminology.hl7.org/CodeSystem/v3-Race	Salish and Kootenai	Salish and Kootenai
1562-8	http://terminology.hl7.org/CodeSystem/v3-Race	Schaghticoke	Schaghticoke
1564-4	http://terminology.hl7.org/CodeSystem/v3-Race	Scott Valley	Scott Valley
1566-9	http://terminology.hl7.org/CodeSystem/v3-Race	Seminole	Seminole
1567-7	http://terminology.hl7.org/CodeSystem/v3-Race	Big Cypress	Big Cypress
1568-5	http://terminology.hl7.org/CodeSystem/v3-Race	Brighton	Brighton
1569-3	http://terminology.hl7.org/CodeSystem/v3-Race	Florida Seminole	Florida Seminole
1570-1	http://terminology.hl7.org/CodeSystem/v3-Race	Hollywood Seminole	Hollywood Seminole
1571-9	http://terminology.hl7.org/CodeSystem/v3-Race	Oklahoma Seminole	Oklahoma Seminole
1573-5	http://terminology.hl7.org/CodeSystem/v3-Race	Serrano	Serrano
1574-3	http://terminology.hl7.org/CodeSystem/v3-Race	San Manual	San Manual
1576-8	http://terminology.hl7.org/CodeSystem/v3-Race	Shasta	Shasta
1578-4	http://terminology.hl7.org/CodeSystem/v3-Race	Shawnee	Shawnee
1579-2	http://terminology.hl7.org/CodeSystem/v3-Race	Absentee Shawnee	Absentee Shawnee
1580-0	http://terminology.hl7.org/CodeSystem/v3-Race	Eastern Shawnee	Eastern Shawnee
1582-6	http://terminology.hl7.org/CodeSystem/v3-Race	Shinnecock	Shinnecock
1584-2	http://terminology.hl7.org/CodeSystem/v3-Race	Shoalwater Bay	Shoalwater Bay
1586-7	http://terminology.hl7.org/CodeSystem/v3-Race	Shoshone	Shoshone
1587-5	http://terminology.hl7.org/CodeSystem/v3-Race	Battle Mountain	Battle Mountain
1588-3	http://terminology.hl7.org/CodeSystem/v3-Race	Duckwater	Duckwater
1589-1	http://terminology.hl7.org/CodeSystem/v3-Race	Elko	Elko
1590-9	http://terminology.hl7.org/CodeSystem/v3-Race	Ely	Ely
1591-7	http://terminology.hl7.org/CodeSystem/v3-Race	Goshute	Goshute
1592-5	http://terminology.hl7.org/CodeSystem/v3-Race	Panamint	Panamint
1593-3	http://terminology.hl7.org/CodeSystem/v3-Race	Ruby Valley	Ruby Valley
1594-1	http://terminology.hl7.org/CodeSystem/v3-Race	Skull Valley	Skull Valley
1595-8	http://terminology.hl7.org/CodeSystem/v3-Race	South Fork Shoshone	South Fork Shoshone
1596-6	http://terminology.hl7.org/CodeSystem/v3-Race	Te-Moak Western Shoshone	Te-Moak Western Shoshone
1597-4	http://terminology.hl7.org/CodeSystem/v3-Race	Timbi-Sha Shoshone	Timbi-Sha Shoshone
1598-2	http://terminology.hl7.org/CodeSystem/v3-Race	Washakie	Washakie
1599-0	http://terminology.hl7.org/CodeSystem/v3-Race	Wind River Shoshone	Wind River Shoshone
1600-6	http://terminology.hl7.org/CodeSystem/v3-Race	Yomba	Yomba
1602-2	http://terminology.hl7.org/CodeSystem/v3-Race	Shoshone Paiute	Shoshone Paiute
1603-0	http://terminology.hl7.org/CodeSystem/v3-Race	Duck Valley	Duck Valley
1604-8	http://terminology.hl7.org/CodeSystem/v3-Race	Fallon	Fallon
1605-5	http://terminology.hl7.org/CodeSystem/v3-Race	Fort McDermitt	Fort McDermitt
1607-1	http://terminology.hl7.org/CodeSystem/v3-Race	Siletz	Siletz
1609-7	http://terminology.hl7.org/CodeSystem/v3-Race	Sioux	Sioux
1610-5	http://terminology.hl7.org/CodeSystem/v3-Race	Blackfoot Sioux	Blackfoot Sioux
1611-3	http://terminology.hl7.org/CodeSystem/v3-Race	Brule Sioux	Brule Sioux
1612-1	http://terminology.hl7.org/CodeSystem/v3-Race	Cheyenne River Sioux	Cheyenne River Sioux
1613-9	http://terminology.hl7.org/CodeSystem/v3-Race	Crow Creek Sioux	Crow Creek Sioux
1614-7	http://terminology.hl7.org/CodeSystem/v3-Race	Dakota Sioux	Dakota Sioux
1615-4	http://terminology.hl7.org/CodeSystem/v3-Race	Flandreau Santee	Flandreau Santee
1616-2	http://terminology.hl7.org/CodeSystem/v3-Race	Fort Peck	Fort Peck
1617-0	http://terminology.hl7.org/CodeSystem/v3-Race	Lake Traverse Sioux	Lake Traverse Sioux
1618-8	http://terminology.hl7.org/CodeSystem/v3-Race	Lower Brule Sioux	Lower Brule Sioux
1619-6	http://terminology.hl7.org/CodeSystem/v3-Race	Lower Sioux	Lower Sioux
1620-4	http://terminology.hl7.org/CodeSystem/v3-Race	Mdewakanton Sioux	Mdewakanton Sioux
1621-2	http://terminology.hl7.org/CodeSystem/v3-Race	Miniconjou	Miniconjou
1622-0	http://terminology.hl7.org/CodeSystem/v3-Race	Oglala Sioux	Oglala Sioux
1623-8	http://terminology.hl7.org/CodeSystem/v3-Race	Pine Ridge Sioux	Pine Ridge Sioux
1624-6	http://terminology.hl7.org/CodeSystem/v3-Race	Pipestone Sioux	Pipestone Sioux
1625-3	http://terminology.hl7.org/CodeSystem/v3-Race	Prairie Island Sioux	Prairie Island Sioux
1626-1	http://terminology.hl7.org/CodeSystem/v3-Race	Prior Lake Sioux	Prior Lake Sioux
1627-9	http://terminology.hl7.org/CodeSystem/v3-Race	Rosebud Sioux	Rosebud Sioux
1628-7	http://terminology.hl7.org/CodeSystem/v3-Race	Sans Arc Sioux	Sans Arc Sioux
1629-5	http://terminology.hl7.org/CodeSystem/v3-Race	Santee Sioux	Santee Sioux
1630-3	http://terminology.hl7.org/CodeSystem/v3-Race	Sisseton-Wahpeton	Sisseton-Wahpeton
1631-1	http://terminology.hl7.org/CodeSystem/v3-Race	Sisseton Sioux	Sisseton Sioux
1632-9	http://terminology.hl7.org/CodeSystem/v3-Race	Spirit Lake Sioux	Spirit Lake Sioux
1633-7	http://terminology.hl7.org/CodeSystem/v3-Race	Standing Rock Sioux	Standing Rock Sioux
1634-5	http://terminology.hl7.org/CodeSystem/v3-Race	Teton Sioux	Teton Sioux
1635-2	http://terminology.hl7.org/CodeSystem/v3-Race	Two Kettle Sioux	Two Kettle Sioux
1636-0	http://terminology.hl7.org/CodeSystem/v3-Race	Upper Sioux	Upper Sioux
1637-8	http://terminology.hl7.org/CodeSystem/v3-Race	Wahpekute Sioux	Wahpekute Sioux
1638-6	http://terminology.hl7.org/CodeSystem/v3-Race	Wahpeton Sioux	Wahpeton Sioux
1639-4	http://terminology.hl7.org/CodeSystem/v3-Race	Wazhaza Sioux	Wazhaza Sioux
1640-2	http://terminology.hl7.org/CodeSystem/v3-Race	Yankton Sioux	Yankton Sioux
1641-0	http://terminology.hl7.org/CodeSystem/v3-Race	Yanktonai Sioux	Yanktonai Sioux
1643-6	http://terminology.hl7.org/CodeSystem/v3-Race	Siuslaw	Siuslaw
1645-1	http://terminology.hl7.org/CodeSystem/v3-Race	Spokane	Spokane
1647-7	http://terminology.hl7.org/CodeSystem/v3-Race	Stewart	Stewart
1649-3	http://terminology.hl7.org/CodeSystem/v3-Race	Stockbridge	Stockbridge
1651-9	http://terminology.hl7.org/CodeSystem/v3-Race	Susanville	Susanville
1653-5	http://terminology.hl7.org/CodeSystem/v3-Race	Tohono O'Odham	Tohono O'Odham
1654-3	http://terminology.hl7.org/CodeSystem/v3-Race	Ak-Chin	Ak-Chin
1655-0	http://terminology.hl7.org/CodeSystem/v3-Race	Gila Bend	Gila Bend
1656-8	http://terminology.hl7.org/CodeSystem/v3-Race	San Xavier	San Xavier
1657-6	http://terminology.hl7.org/CodeSystem/v3-Race	Sells	Sells
1659-2	http://terminology.hl7.org/CodeSystem/v3-Race	Tolowa	Tolowa
1661-8	http://terminology.hl7.org/CodeSystem/v3-Race	Tonkawa	Tonkawa
1663-4	http://terminology.hl7.org/CodeSystem/v3-Race	Tygh	Tygh
1665-9	http://terminology.hl7.org/CodeSystem/v3-Race	Umatilla	Umatilla
1667-5	http://terminology.hl7.org/CodeSystem/v3-Race	Umpqua	Umpqua
1668-3	http://terminology.hl7.org/CodeSystem/v3-Race	Cow Creek Umpqua	Cow Creek Umpqua
1670-9	http://terminology.hl7.org/CodeSystem/v3-Race	Ute	Ute
1671-7	http://terminology.hl7.org/CodeSystem/v3-Race	Allen Canyon	Allen Canyon
1672-5	http://terminology.hl7.org/CodeSystem/v3-Race	Uintah Ute	Uintah Ute
1673-3	http://terminology.hl7.org/CodeSystem/v3-Race	Ute Mountain Ute	Ute Mountain Ute
1675-8	http://terminology.hl7.org/CodeSystem/v3-Race	Wailaki	Wailaki
1677-4	http://terminology.hl7.org/CodeSystem/v3-Race	Walla-Walla	Walla-Walla
1679-0	http://terminology.hl7.org/CodeSystem/v3-Race	Wampanoag	Wampanoag
1680-8	http://terminology.hl7.org/CodeSystem/v3-Race	Gay Head Wampanoag	Gay Head Wampanoag
1681-6	http://terminology.hl7.org/CodeSystem/v3-Race	Mashpee Wampanoag	Mashpee Wampanoag
1683-2	http://terminology.hl7.org/CodeSystem/v3-Race	Warm Springs	Warm Springs
1685-7	http://terminology.hl7.org/CodeSystem/v3-Race	Wascopum	Wascopum
1687-3	http://terminology.hl7.org/CodeSystem/v3-Race	Washoe	Washoe
1688-1	http://terminology.hl7.org/CodeSystem/v3-Race	Alpine	Alpine
1689-9	http://terminology.hl7.org/CodeSystem/v3-Race	Carson	Carson
1690-7	http://terminology.hl7.org/CodeSystem/v3-Race	Dresslerville	Dresslerville
1692-3	http://terminology.hl7.org/CodeSystem/v3-Race	Wichita	Wichita
1694-9	http://terminology.hl7.org/CodeSystem/v3-Race	Wind River	Wind River
1696-4	http://terminology.hl7.org/CodeSystem/v3-Race	Winnebago	Winnebago
1697-2	http://terminology.hl7.org/CodeSystem/v3-Race	Ho-chunk	Ho-chunk
1698-0	http://terminology.hl7.org/CodeSystem/v3-Race	Nebraska Winnebago	Nebraska Winnebago
1700-4	http://terminology.hl7.org/CodeSystem/v3-Race	Winnemucca	Winnemucca
1702-0	http://terminology.hl7.org/CodeSystem/v3-Race	Wintun	Wintun
1704-6	http://terminology.hl7.org/CodeSystem/v3-Race	Wiyot	Wiyot
1705-3	http://terminology.hl7.org/CodeSystem/v3-Race	Table Bluff	Table Bluff
1707-9	http://terminology.hl7.org/CodeSystem/v3-Race	Yakama	Yakama
1709-5	http://terminology.hl7.org/CodeSystem/v3-Race	Yakama Cowlitz	Yakama Cowlitz
1711-1	http://terminology.hl7.org/CodeSystem/v3-Race	Yaqui	Yaqui
1712-9	http://terminology.hl7.org/CodeSystem/v3-Race	Barrio Libre	Barrio Libre
1713-7	http://terminology.hl7.org/CodeSystem/v3-Race	Pascua Yaqui	Pascua Yaqui
1715-2	http://terminology.hl7.org/CodeSystem/v3-Race	Yavapai Apache	Yavapai Apache
1717-8	http://terminology.hl7.org/CodeSystem/v3-Race	Yokuts	Yokuts
1718-6	http://terminology.hl7.org/CodeSystem/v3-Race	Chukchansi	Chukchansi
1719-4	http://terminology.hl7.org/CodeSystem/v3-Race	Tachi	Tachi
1720-2	http://terminology.hl7.org/CodeSystem/v3-Race	Tule River	Tule River
1722-8	http://terminology.hl7.org/CodeSystem/v3-Race	Yuchi	Yuchi
1724-4	http://terminology.hl7.org/CodeSystem/v3-Race	Yuman	Yuman
1725-1	http://terminology.hl7.org/CodeSystem/v3-Race	Cocopah	Cocopah
1726-9	http://terminology.hl7.org/CodeSystem/v3-Race	Havasupai	Havasupai
1727-7	http://terminology.hl7.org/CodeSystem/v3-Race	Hualapai	Hualapai
1728-5	http://terminology.hl7.org/CodeSystem/v3-Race	Maricopa	Maricopa
1729-3	http://terminology.hl7.org/CodeSystem/v3-Race	Mohave	Mohave
1730-1	http://terminology.hl7.org/CodeSystem/v3-Race	Quechan	Quechan
1731-9	http://terminology.hl7.org/CodeSystem/v3-Race	Yavapai	Yavapai
1732-7	http://terminology.hl7.org/CodeSystem/v3-Race	Yurok	Yurok
1733-5	http://terminology.hl7.org/CodeSystem/v3-Race	Coast Yurok	Coast Yurok
1735-0	http://terminology.hl7.org/CodeSystem/v3-Race	Alaska Native	Alaska Native
1737-6	http://terminology.hl7.org/CodeSystem/v3-Race	Alaska Indian	Alaska Indian
1739-2	http://terminology.hl7.org/CodeSystem/v3-Race	Alaskan Athabascan	Alaskan Athabascan
1740-0	http://terminology.hl7.org/CodeSystem/v3-Race	Ahtna	Ahtna
1811-9	http://terminology.hl7.org/CodeSystem/v3-Race	Southeast Alaska	Southeast Alaska
1813-5	http://terminology.hl7.org/CodeSystem/v3-Race	Tlingit-Haida	Tlingit-Haida
1814-3	http://terminology.hl7.org/CodeSystem/v3-Race	Angoon	Angoon
1815-0	http://terminology.hl7.org/CodeSystem/v3-Race	Central Council of Tlingit and Haida Tribes	Central Council of Tlingit and Haida Tribes
1816-8	http://terminology.hl7.org/CodeSystem/v3-Race	Chilkat	Chilkat
1817-6	http://terminology.hl7.org/CodeSystem/v3-Race	Chilkoot	Chilkoot
1818-4	http://terminology.hl7.org/CodeSystem/v3-Race	Craig	Craig
1819-2	http://terminology.hl7.org/CodeSystem/v3-Race	Douglas	Douglas
1820-0	http://terminology.hl7.org/CodeSystem/v3-Race	Haida	Haida
1821-8	http://terminology.hl7.org/CodeSystem/v3-Race	Hoonah	Hoonah
1822-6	http://terminology.hl7.org/CodeSystem/v3-Race	Hydaburg	Hydaburg
1823-4	http://terminology.hl7.org/CodeSystem/v3-Race	Kake	Kake
1824-2	http://terminology.hl7.org/CodeSystem/v3-Race	Kasaan	Kasaan
1825-9	http://terminology.hl7.org/CodeSystem/v3-Race	Kenaitze	Kenaitze
1826-7	http://terminology.hl7.org/CodeSystem/v3-Race	Ketchikan	Ketchikan
1827-5	http://terminology.hl7.org/CodeSystem/v3-Race	Klawock	Klawock
1828-3	http://terminology.hl7.org/CodeSystem/v3-Race	Pelican	Pelican
1829-1	http://terminology.hl7.org/CodeSystem/v3-Race	Petersburg	Petersburg
1830-9	http://terminology.hl7.org/CodeSystem/v3-Race	Saxman	Saxman
1831-7	http://terminology.hl7.org/CodeSystem/v3-Race	Sitka	Sitka
1832-5	http://terminology.hl7.org/CodeSystem/v3-Race	Tenakee Springs	Tenakee Springs
1833-3	http://terminology.hl7.org/CodeSystem/v3-Race	Tlingit	Tlingit
1834-1	http://terminology.hl7.org/CodeSystem/v3-Race	Wrangell	Wrangell
1835-8	http://terminology.hl7.org/CodeSystem/v3-Race	Yakutat	Yakutat
1837-4	http://terminology.hl7.org/CodeSystem/v3-Race	Tsimshian	Tsimshian
1838-2	http://terminology.hl7.org/CodeSystem/v3-Race	Metlakatla	Metlakatla
1840-8	http://terminology.hl7.org/CodeSystem/v3-Race	Eskimo	Eskimo
1842-4	http://terminology.hl7.org/CodeSystem/v3-Race	Greenland Eskimo	Greenland Eskimo
1844-0	http://terminology.hl7.org/CodeSystem/v3-Race	Inupiat Eskimo	Inupiat Eskimo
1845-7	http://terminology.hl7.org/CodeSystem/v3-Race	Ambler	Ambler
1846-5	http://terminology.hl7.org/CodeSystem/v3-Race	Anaktuvuk	Anaktuvuk
1847-3	http://terminology.hl7.org/CodeSystem/v3-Race	Anaktuvuk Pass	Anaktuvuk Pass
1848-1	http://terminology.hl7.org/CodeSystem/v3-Race	Arctic Slope Inupiat	Arctic Slope Inupiat
1849-9	http://terminology.hl7.org/CodeSystem/v3-Race	Arctic Slope Corporation	Arctic Slope Corporation
1850-7	http://terminology.hl7.org/CodeSystem/v3-Race	Atqasuk	Atqasuk
1851-5	http://terminology.hl7.org/CodeSystem/v3-Race	Barrow	Barrow
1852-3	http://terminology.hl7.org/CodeSystem/v3-Race	Bering Straits Inupiat	Bering Straits Inupiat
1853-1	http://terminology.hl7.org/CodeSystem/v3-Race	Brevig Mission	Brevig Mission
1854-9	http://terminology.hl7.org/CodeSystem/v3-Race	Buckland	Buckland
1855-6	http://terminology.hl7.org/CodeSystem/v3-Race	Chinik	Chinik
1856-4	http://terminology.hl7.org/CodeSystem/v3-Race	Council	Council
1857-2	http://terminology.hl7.org/CodeSystem/v3-Race	Deering	Deering
1858-0	http://terminology.hl7.org/CodeSystem/v3-Race	Elim	Elim
1859-8	http://terminology.hl7.org/CodeSystem/v3-Race	Golovin	Golovin
1860-6	http://terminology.hl7.org/CodeSystem/v3-Race	Inalik Diomede	Inalik Diomede
1861-4	http://terminology.hl7.org/CodeSystem/v3-Race	Inupiaq	Inupiaq
1862-2	http://terminology.hl7.org/CodeSystem/v3-Race	Kaktovik	Kaktovik
1863-0	http://terminology.hl7.org/CodeSystem/v3-Race	Kawerak	Kawerak
1864-8	http://terminology.hl7.org/CodeSystem/v3-Race	Kiana	Kiana
1865-5	http://terminology.hl7.org/CodeSystem/v3-Race	Kivalina	Kivalina
1866-3	http://terminology.hl7.org/CodeSystem/v3-Race	Kobuk	Kobuk
1867-1	http://terminology.hl7.org/CodeSystem/v3-Race	Kotzebue	Kotzebue
1868-9	http://terminology.hl7.org/CodeSystem/v3-Race	Koyuk	Koyuk
1869-7	http://terminology.hl7.org/CodeSystem/v3-Race	Kwiguk	Kwiguk
1870-5	http://terminology.hl7.org/CodeSystem/v3-Race	Mauneluk Inupiat	Mauneluk Inupiat
1871-3	http://terminology.hl7.org/CodeSystem/v3-Race	Nana Inupiat	Nana Inupiat
1872-1	http://terminology.hl7.org/CodeSystem/v3-Race	Noatak	Noatak
1873-9	http://terminology.hl7.org/CodeSystem/v3-Race	Nome	Nome
1874-7	http://terminology.hl7.org/CodeSystem/v3-Race	Noorvik	Noorvik
1875-4	http://terminology.hl7.org/CodeSystem/v3-Race	Nuiqsut	Nuiqsut
1876-2	http://terminology.hl7.org/CodeSystem/v3-Race	Point Hope	Point Hope
